  Shader.cpp
D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\src\Shader.cpp(101,7): warning C4101: 'infoLog': unreferenced local variable
D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\src\Shader.cpp(100,6): warning C4101: 'success': unreferenced local variable
  main.cpp
D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\src\main.cpp(61,16): warning C4101: 'VAO': unreferenced local variable
  Generating Code...
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(context.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(init.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(input.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(window.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_thread.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(osmesa_context.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\glfw3.pdb'; linking object as if no debug info
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\vc120.pdb'; linking object as if no debug info
  OpenGL_Project.vcxproj -> D:\Local Github Repos\Learning-OpenGL\OpenGL_Project\x64\Debug\OpenGL_Project.exe
